# subsegments
# format: [rom_offset, type, function_name]
      - [0x848, asm, FUN_80010048] # THIS SEEMS TO BE A LABEL! (dlabel on splat). ignore.
      - [0x4A058, asm, FUN_80059858]
      - [0x4A098, asm, FUN_80059898]
      - [0x4A0E8, asm, FUN_800598e8]
      - [0x4A14C, asm, FUN_8005994c]
      - [0x4A178, asm, FUN_80059978]
      - [0x4A85C, asm, FUN_8005a05c]
      - [0x4A994, asm, FUN_8005a194]
      - [0x4AAF4, asm, FUN_8005a2f4]
      - [0x4ADB8, asm, FUN_8005a5b8]
      - [0x4AE74, asm, FUN_8005a674]
      - [0x4AF84, asm, FUN_8005a784]
      - [0x4B188, asm, FUN_8005a988]
      - [0x4B218, asm, FUN_8005aa18]
      - [0x4B2BC, asm, FUN_8005aabc]
      - [0x4B39C, asm, FUN_8005ab9c]
      - [0x4B428, asm, FUN_8005ac28]
      - [0x4B484, asm, FUN_8005ac84]
      - [0x4B530, asm, FUN_8005ad30]
      - [0x4B660, asm, FUN_8005ae60]
      - [0x4B7B8, asm, FUN_8005afb8]
      - [0x4B95C, asm, FUN_8005b15c]
      - [0x4BA9C, asm, FUN_8005b29c]
      - [0x4BD00, asm, FUN_8005b500]
      - [0x4BDC0, asm, FUN_8005b5c0]
      - [0x4BEF0, asm, FUN_8005b6f0]
      - [0x4C154, asm, FUN_8005b954]
      - [0x4C1D0, asm, FUN_8005b9d0]
      - [0x4C298, asm, FUN_8005ba98]
      - [0x4C350, asm, FUN_8005bb50]
      - [0x4C40C, asm, FUN_8005bc0c]
      - [0x4C494, asm, FUN_8005bc94]
      - [0x4C514, asm, FUN_8005bd14]
      - [0x4D314, asm, FUN_8005cb14]
      - [0x4D334, asm, FUN_8005cb34]
      - [0x4D588, asm, FUN_8005cd88]
      - [0x4D854, asm, FUN_8005d054]
      - [0x4DC30, asm, FUN_8005d430]
      - [0x4DCE4, asm, FUN_8005d4e4]
      - [0x4DD04, asm, FUN_8005d504]
      - [0x4DD24, asm, FUN_8005d524]
      - [0x4DDC8, asm, FUN_8005d5c8]
      - [0x4DDF8, asm, FUN_8005d5f8]
      - [0x4DE48, asm, FUN_8005d648]
      - [0x4DE98, asm, FUN_8005d698]
      - [0x4DED4, asm, FUN_8005d6d4]
      - [0x4DEE4, asm, FUN_8005d6e4]
      - [0x4DF18, asm, FUN_8005d718]
      - [0x4E264, asm, FUN_8005da64]
      - [0x4E7EC, asm, FUN_8005dfec]
      - [0x4E7FC, asm, FUN_8005dffc]
      - [0x4E894, asm, FUN_8005e094]
      - [0x4E904, asm, FUN_8005e104]
      - [0x4EA7C, asm, FUN_8005e27c]
      - [0x4EAC8, asm, FUN_8005e2c8]
      - [0x4EB40, asm, FUN_8005e340]
      - [0x4EBF0, asm, FUN_8005e3f0]
      - [0x4EC2C, asm, FUN_8005e42c]
      - [0x4EC3C, asm, FUN_8005e43c]
      - [0x4EC84, asm, FUN_8005e484]
      - [0x4EC94, asm, FUN_8005e494]
      - [0x4ECCC, asm, FUN_8005e4cc]
      - [0x4ED14, asm, FUN_8005e514]
      - [0x4EDF0, asm, FUN_8005e5f0]
      - [0x4F048, asm, mts_wait_vbl]
      - [0x4F260, asm, FUN_8005ea60]
      - [0x4F510, asm, FUN_8005ed10]
      - [0x4F714, asm, FUN_8005ef14]
      - [0x4FD50, asm, FUN_8005f550]
      - [0x4FE74, asm, mts_wup_tsk]
      - [0x4FFE8, asm, FUN_8005f7e8]
      - [0x50178, asm, FUN_8005f978]
      - [0x5039C, asm, FUN_8005fb9c]
      - [0x50BCC, asm, FUN_800603cc]
      - [0x50D94, asm, FUN_80060594]
      - [0x51068, asm, FUN_80060868]
      - [0x51174, asm, FUN_80060974]
      - [0x51418, asm, FUN_80060c18]
      - [0x5158C, asm, FUN_80060d8c]
      - [0x51620, asm, FUN_80060e20]
      - [0x5168C, asm, FUN_80060e8c]
      - [0x51700, asm, FUN_80060f00]
      - [0x51724, asm, FUN_80060f24]
      - [0x5179C, asm, FUN_80060f9c]
      - [0x51940, asm, FUN_80061140]
      - [0x51968, asm, FUN_80061168]
      - [0x51974, asm, FUN_80061174]
      - [0x5197C, asm, FUN_8006117c]
      - [0x51B08, asm, FUN_80061308]
      - [0x51D84, asm, fprintf]
      - [0x51DC4, asm, FUN_800615c4]
      - [0x51E18, asm, FUN_80061618]
      - [0x51E64, asm, FUN_80061664]
      - [0x51EE8, asm, FUN_800616e8]
      - [0x522C0, asm, FUN_80061ac0]
      - [0x52448, asm, FUN_80061c48]
      - [0x52514, asm, FUN_80061d14]
      - [0x52568, asm, FUN_80061d68]
      - [0x5279C, asm, FUN_80061f9c]
      - [0x527AC, asm, FUN_80061fac]
      - [0x527B4, asm, FUN_80061fb4]
      - [0x527BC, asm, FUN_80061fbc]
      - [0x527D4, asm, FUN_80061fd4]
      - [0x5288C, asm, EVENT_OBJ_80]
      - [0x5289C, asm, EVENT_OBJ_90]
      - [0x528C8, asm, EVENT_OBJ_BC]
      - [0x528D8, asm, EVENT_OBJ_CC]
      - [0x52900, asm, EVENT_OBJ_F4]
      - [0x52928, asm, EVENT_OBJ_11C]
      - [0x529F4, asm, SYS_OBJ_98]
      - [0x52A64, asm, SYS_OBJ_108]
      - [0x52A98, asm, SYS_OBJ_13C]
      - [0x52E94, asm, SYS_OBJ_538]
      - [0x530EC, asm, BIOS_OBJ_0]
      - [0x53150, asm, BIOS_OBJ_64]
      - [0x53348, asm, BIOS_OBJ_25C]
      - [0x53448, asm, BIOS_OBJ_35C]
      - [0x53494, asm, BIOS_OBJ_3A8]
      - [0x53514, asm, BIOS_OBJ_428]
      - [0x53594, asm, BIOS_OBJ_4A8]
      - [0x53634, asm, BIOS_OBJ_548]
      - [0x53648, asm, CD_sync]
      - [0x53780, asm, BIOS_OBJ_694]
      - [0x537B0, asm, BIOS_OBJ_6C4]
      - [0x53898, asm, BIOS_OBJ_7AC]
      - [0x538C8, asm, CD_ready]
      - [0x53A00, asm, BIOS_OBJ_914]
      - [0x53A30, asm, BIOS_OBJ_944]
      - [0x53B60, asm, BIOS_OBJ_A74]
      - [0x53B90, asm, CD_cw]
      - [0x53E5C, asm, BIOS_OBJ_D70]
      - [0x53E8C, asm, BIOS_OBJ_DA0]
      - [0x53F74, asm, BIOS_OBJ_E88]
      - [0x53F9C, asm, CD_vol]
      - [0x54024, asm, CD_flush]
      - [0x540F8, asm, CD_initvol]
      - [0x541E8, asm, CD_initintr]
      - [0x54234, asm, CD_init]
      - [0x54404, asm, BIOS_OBJ_1318]
      - [0x54414, asm, CD_datasync]
      - [0x5452C, asm, BIOS_OBJ_1440]
      - [0x5457C, asm, CD_getsector]
      - [0x5467C, asm, CD_getsector2]
      - [0x54768, asm, CD_set_test_parmnum]
      - [0x54774, asm, BIOS_OBJ_1688]
      - [0x547A8, asm, BIOS_OBJ_16BC]
      - [0x54954, asm, ISO9660_OBJ_108]
      - [0x54AF0, asm, ISO9660_OBJ_2A4]
      - [0x54AFC, asm, ISO9660_OBJ_2B0]
      - [0x54B24, asm, ISO9660_OBJ_2D8]
      - [0x54B44, asm, ISO9660_OBJ_2F8]
      - [0x54DE0, asm, ISO9660_OBJ_594]
      - [0x54E08, asm, ISO9660_OBJ_5BC]
      - [0x54E8C, asm, ISO9660_OBJ_640]
      - [0x54EAC, asm, ISO9660_OBJ_660]
      - [0x55020, asm, ISO9660_OBJ_7D4]
      - [0x5503C, asm, ISO9660_OBJ_7F0]
      - [0x55120, asm, ISO9660_OBJ_8D4]
      - [0x55148, asm, ISO9660_OBJ_8FC]
      - [0x551BC, asm, CDREAD_OBJ_0]
      - [0x551F0, asm, CDREAD_OBJ_34]
      - [0x55290, asm, CDREAD_OBJ_D4]
      - [0x55358, asm, CDREAD_OBJ_19C]
      - [0x55464, asm, CDREAD_OBJ_2A8]
      - [0x55534, asm, CDREAD_OBJ_378]
      - [0x55704, asm, CDREAD_OBJ_548]
      - [0x557F0, asm, CDREAD_OBJ_634]
      - [0x558A8, asm, CDREAD_OBJ_6EC]
      - [0x55938, asm, CDREAD_OBJ_77C]
      - [0x559A0, asm, CDREAD_OBJ_7E4]
      - [0x559AC, asm, CDREAD_OBJ_7F0]
      - [0x55AF0, asm, CDREAD_OBJ_934]
      - [0x55BF4, asm, MEMSET_OBJ_28]
      - [0x55BFC, asm, rand]
      - [0x55C2C, asm, srand]
      - [0x55C3C, asm, strcat]
      - [0x55CC8, asm, STRCAT_OBJ_8C]
      - [0x55CEC, asm, strcmp]
      - [0x55D48, asm, STRCMP_OBJ_5C]
      - [0x55D5C, asm, strcpy]
      - [0x55DAC, asm, FUN_800655ac]
      - [0x55DEC, asm, strncmp]
      - [0x55E64, asm, STRNCMP_OBJ_78]
      - [0x55E6C, asm, sprintf]
      - [0x55EFC, asm, SPRINTF_OBJ_90]
      - [0x56028, asm, SPRINTF_OBJ_1BC]
      - [0x560C4, asm, SPRINTF_OBJ_258]
      - [0x56108, asm, SPRINTF_OBJ_29C]
      - [0x5612C, asm, SPRINTF_OBJ_2C0]
      - [0x56138, asm, SPRINTF_OBJ_2CC]
      - [0x56144, asm, SPRINTF_OBJ_2D8]
      - [0x56150, asm, SPRINTF_OBJ_2E4]
      - [0x56170, asm, SPRINTF_OBJ_304]
      - [0x561C8, asm, SPRINTF_OBJ_35C]
      - [0x561FC, asm, SPRINTF_OBJ_390]
      - [0x562E8, asm, SPRINTF_OBJ_47C]
      - [0x563E8, asm, SPRINTF_OBJ_57C]
      - [0x563FC, asm, SPRINTF_OBJ_590]
      - [0x56408, asm, SPRINTF_OBJ_59C]
      - [0x56410, asm, SPRINTF_OBJ_5A4]
      - [0x56514, asm, SPRINTF_OBJ_6A8]
      - [0x56534, asm, SPRINTF_OBJ_6C8]
      - [0x565C0, asm, SPRINTF_OBJ_754]
      - [0x565F4, asm, SPRINTF_OBJ_788]
      - [0x5660C, asm, SPRINTF_OBJ_7A0]
      - [0x56698, asm, SPRINTF_OBJ_82C]
      - [0x5670C, asm, MEMCHR_OBJ_20]
      - [0x56734, asm, MEMCHR_OBJ_48]
      - [0x567A0, asm, MEMMOVE_OBJ_64]
      - [0x567AC, asm, puts]
      - [0x567D4, asm, PUTS_OBJ_28]
      - [0x5680C, asm, _putchar]
      - [0x5684C, asm, PUTCHAR_OBJ_40]
      - [0x568A8, asm, PUTCHAR_OBJ_9C]
      - [0x56908, asm, _putchar_flash]
      - [0x56944, asm, putchar]
      - [0x56984, asm, PUTCHAR_OBJ_178]
      - [0x569E0, asm, PUTCHAR_OBJ_1D4]
      - [0x56A6C, asm, toupper]
      - [0x56AA0, asm, tolower]
      - [0x56BEC, asm, SYS_OBJ_110]
      - [0x56C3C, asm, SYS_OBJ_160]
      - [0x56C50, asm, SetGraphDebug]
      - [0x56CAC, asm, SetGraphQueue]
      - [0x56D50, asm, GetGraphDebug]
      - [0x56D60, asm, DrawSyncCallback]
      - [0x56E58, asm, DrawSync]
      - [0x56EC0, asm, SYS_OBJ_3E4]
      - [0x56F90, asm, SYS_OBJ_4B4]
      - [0x56FCC, asm, SYS_OBJ_4F0]
      - [0x56FDC, asm, ClearImage]
      - [0x5706C, asm, ClearImage2]
      - [0x57104, asm, LoadImage]
      - [0x57164, asm, StoreImage]
      - [0x571C4, asm, MoveImage]
      - [0x57264, asm, SYS_OBJ_788]
      - [0x5727C, asm, ClearOTag]
      - [0x57344, asm, ClearOTagR]
      - [0x573F0, asm, DrawPrim]
      - [0x5744C, asm, DrawOTag]
      - [0x574BC, asm, PutDrawEnv]
      - [0x5757C, asm, DrawOTagEnv]
      - [0x57654, asm, GetDrawEnv]
      - [0x57688, asm, PutDispEnv]
      - [0x57828, asm, SYS_OBJ_D4C]
      - [0x57A40, asm, SYS_OBJ_F64]
      - [0x57AD0, asm, SYS_OBJ_FF4]
      - [0x57AE8, asm, SYS_OBJ_100C]
      - [0x57B80, asm, GetDispEnv]
      - [0x57BB4, asm, GetODE]
      - [0x57BE4, asm, SetDrawArea]
      - [0x57C64, asm, SetDrawOffset]
      - [0x57CA4, asm, SetDrawEnv]
      - [0x57E00, asm, SYS_OBJ_1324]
      - [0x57E9C, asm, SYS_OBJ_13C0]
      - [0x57FF8, asm, SYS_OBJ_151C]
      - [0x580F0, asm, SYS_OBJ_1614]
      - [0x5810C, asm, SYS_OBJ_1630]
      - [0x5812C, asm, SYS_OBJ_1650]
      - [0x581A8, asm, SYS_OBJ_16CC]
      - [0x581C4, asm, SYS_OBJ_16E8]
      - [0x58240, asm, SYS_OBJ_1764]
      - [0x5825C, asm, SYS_OBJ_1780]
      - [0x58278, asm, SYS_OBJ_179C]
      - [0x582F0, asm, SYS_OBJ_1814]
      - [0x582F8, asm, SYS_OBJ_181C]
      - [0x58310, asm, SYS_OBJ_1834]
      - [0x583F0, asm, SYS_OBJ_1914]
      - [0x58448, asm, SYS_OBJ_196C]
      - [0x58488, asm, SYS_OBJ_19AC]
      - [0x585F8, asm, SYS_OBJ_1B1C]
      - [0x58620, asm, SYS_OBJ_1B44]
      - [0x58688, asm, SYS_OBJ_1BAC]
      - [0x586C4, asm, SYS_OBJ_1BE8]
      - [0x58838, asm, SYS_OBJ_1D5C]
      - [0x5885C, asm, SYS_OBJ_1D80]
      - [0x588BC, asm, SYS_OBJ_1DE0]
      - [0x588F8, asm, SYS_OBJ_1E1C]
      - [0x58ABC, asm, SYS_OBJ_1FE0]
      - [0x58ADC, asm, SYS_OBJ_2000]
      - [0x58B00, asm, SYS_OBJ_2024]
      - [0x58B14, asm, SYS_OBJ_2038]
      - [0x58B54, asm, SYS_OBJ_2078]
      - [0x58B9C, asm, SYS_OBJ_20C0]
      - [0x58BCC, asm, SYS_OBJ_20F0]
      - [0x58BF0, asm, SYS_OBJ_2114]
      - [0x58C3C, asm, SYS_OBJ_2160]
      - [0x58D3C, asm, SYS_OBJ_2260]
      - [0x58DF4, asm, SYS_OBJ_2318]
      - [0x58E84, asm, SYS_OBJ_23A8]
      - [0x58EA0, asm, SYS_OBJ_23C4]
      - [0x59100, asm, SYS_OBJ_2624]
      - [0x5921C, asm, SYS_OBJ_2740]
      - [0x59250, asm, SYS_OBJ_2774]
      - [0x59270, asm, SYS_OBJ_2794]
      - [0x59288, asm, SYS_OBJ_27AC]
      - [0x5937C, asm, SYS_OBJ_28A0]
      - [0x5938C, asm, SYS_OBJ_28B0]
      - [0x593C0, asm, SYS_OBJ_28E4]
      - [0x594F4, asm, SYS_OBJ_2A18]
      - [0x59504, asm, SYS_OBJ_2A28]
      - [0x5959C, asm, SYS_OBJ_2AC0]
      - [0x595A4, asm, LoadImage2]
      - [0x59620, asm, SYS_OBJ_2B44]
      - [0x59690, asm, StoreImage2]
      - [0x5970C, asm, SYS_OBJ_2C30]
      - [0x5977C, asm, MoveImage2]
      - [0x59800, asm, SYS_OBJ_2D24]
      - [0x598A8, asm, SYS_OBJ_2DCC]
      - [0x598C0, asm, DrawOTag2]
      - [0x59950, asm, SYS_OBJ_2E74]
      - [0x599BC, asm, _GPU_ResetCallback]
      - [0x599E4, asm, SYS_OBJ_2F08]
      - [0x59A0C, asm, LoadClut]
      - [0x59A7C, asm, SetDefDrawEnv]
      - [0x59AF4, asm, E03_OBJ_78]
      - [0x59B3C, asm, SetDefDispEnv]
      - [0x59B7C, asm, GetTPage]
      - [0x59BBC, asm, GetClut]
      - [0x59BDC, asm, FUN_800693dc]
      - [0x59C0C, asm, FUN_8006940c]
      - [0x59C2C, asm, FUN_8006942c]
      - [0x59C54, asm, InitGeom]
      - [0x59CDC, asm, _patch_gte]
      - [0x59DB8, asm, PATCHGTE_OBJ_DC]
      - [0x59DDC, asm, _SpuInit]
      - [0x59F3C, asm, _spu_init]
      - [0x5A010, asm, SPU_OBJ_D4]
      - [0x5A1BC, asm, SPU_OBJ_280]
      - [0x5A2CC, asm, SPU_OBJ_390]
      - [0x5A360, asm, SPU_OBJ_424]
      - [0x5A37C, asm, _spu_FiDMA]
      - [0x5A428, asm, SPU_OBJ_4EC]
      - [0x5A438, asm, _spu_Fr_]
      - [0x5A4E0, asm, _spu_t]
      - [0x5A6C8, asm, SPU_OBJ_78C]
      - [0x5A750, asm, SPU_OBJ_814]
      - [0x5A760, asm, _spu_Fw]
      - [0x5A7D0, asm, SPU_OBJ_894]
      - [0x5A7E4, asm, _spu_Fr]
      - [0x5A848, asm, _spu_FsetRXX]
      - [0x5A884, asm, SPU_OBJ_948]
      - [0x5A88C, asm, _spu_FsetRXXa]
      - [0x5A928, asm, SPU_OBJ_9EC]
      - [0x5A930, asm, _spu_FgetRXXa]
      - [0x5A964, asm, SPU_OBJ_A28]
      - [0x5A96C, asm, _spu_FsetPCR]
      - [0x5A9B8, asm, SPU_OBJ_A7C]
      - [0x5A9C4, asm, SPU_OBJ_A88]
      - [0x5A9EC, asm, SPU_OBJ_AB0]
      - [0x5AA14, asm, _spu_Fw1ts]
      - [0x5AA54, asm, SPU_OBJ_B18]
      - [0x5AA7C, asm, FUN_8006a27c]
      - [0x5AB78, asm, S_M_INIT_OBJ_4C]
      - [0x5ABE0, asm, S_M_M_OBJ_54]
      - [0x5ACB8, asm, S_M_M_OBJ_12C]
      - [0x5AE34, asm, S_M_M_OBJ_2A8]
      - [0x5AE5C, asm, _spu_gcSPU]
      - [0x5AEB0, asm, S_M_INT_OBJ_54]
      - [0x5AF20, asm, S_M_INT_OBJ_C4]
      - [0x5B0CC, asm, S_M_INT_OBJ_270]
      - [0x5B15C, asm, FUN_8006a95c]
      - [0x5B18C, asm, _SpuSetAnyVoice]
      - [0x5B2BC, asm, S_SAV_OBJ_130]
      - [0x5B38C, asm, S_SAV_OBJ_200]
      - [0x5B430, asm, S_SAV_OBJ_2A4]
      - [0x5B438, asm, S_SAV_OBJ_2AC]
      - [0x5B440, asm, S_SAV_OBJ_2B4]
      - [0x5B4FC, asm, S_SR_OBJ_B0]
      - [0x5B500, asm, S_SR_OBJ_B4]
      - [0x5B51C, asm, _SpuIsInAllocateArea]
      - [0x5B548, asm, S_M_UTIL_OBJ_2C]
      - [0x5B594, asm, S_M_UTIL_OBJ_78]
      - [0x5B59C, asm, _SpuIsInAllocateArea_]
      - [0x5B5D4, asm, S_M_UTIL_OBJ_B8]
      - [0x5B620, asm, S_M_UTIL_OBJ_104]
      - [0x5B784, asm, S_SRMP_OBJ_158]
      - [0x5B794, asm, S_SRMP_OBJ_168]
      - [0x5B948, asm, S_SRMP_OBJ_31C]
      - [0x5BA2C, asm, S_SRMP_OBJ_400]
      - [0x5BA50, asm, S_SRMP_OBJ_424]
      - [0x5BAD0, asm, S_SRMP_OBJ_4A4]
      - [0x5BB0C, asm, _spu_setReverbAttr]
      - [0x5C018, asm, S_RRWA_OBJ_3C]
      - [0x5C0AC, asm, FUN_8006b8ac]
      - [0x5C178, asm, S_CRWA_OBJ_9C]
      - [0x5C24C, asm, S_CRWA_OBJ_170]
      - [0x5C370, asm, S_SI_OBJ_F4]
      - [0x5C3A8, asm, S_SI_OBJ_12C]
      - [0x5C3EC, asm, S_SIA_OBJ_30]
      - [0x5C43C, asm, FUN_8006bc3c]
      - [0x5C618, asm, S_SK_OBJ_1AC]
      - [0x5C620, asm, S_SK_OBJ_1B4]
      - [0x5C658, asm, S_GKS_OBJ_2C]
      - [0x5C6B4, asm, S_GKS_OBJ_88]
      - [0x5C768, asm, S_STSA_OBJ_4C]
      - [0x5C798, asm, S_STM_OBJ_1C]
      - [0x5C834, asm, S_ITC_OBJ_88]
      - [0x5C83C, asm, S_ITC_OBJ_90]
      - [0x5C85C, asm, FUN_8006c05c]
      - [0x5C8E4, asm, S_SCA_OBJ_58]
      - [0x5C8EC, asm, S_SCA_OBJ_60]
      - [0x5C8F4, asm, S_SCA_OBJ_68]
      - [0x5C8FC, asm, S_SCA_OBJ_70]
      - [0x5C904, asm, S_SCA_OBJ_78]
      - [0x5C90C, asm, S_SCA_OBJ_80]
      - [0x5C914, asm, S_SCA_OBJ_88]
      - [0x5C91C, asm, S_SCA_OBJ_90]
      - [0x5C924, asm, S_SCA_OBJ_98]
      - [0x5C9A4, asm, S_SCA_OBJ_118]
      - [0x5C9AC, asm, S_SCA_OBJ_120]
      - [0x5C9B4, asm, S_SCA_OBJ_128]
      - [0x5C9BC, asm, S_SCA_OBJ_130]
      - [0x5C9C4, asm, S_SCA_OBJ_138]
      - [0x5C9CC, asm, S_SCA_OBJ_140]
      - [0x5C9D4, asm, S_SCA_OBJ_148]
      - [0x5C9DC, asm, S_SCA_OBJ_150]
      - [0x5C9E4, asm, S_SCA_OBJ_158]
      - [0x5CB00, asm, S_SCA_OBJ_274]
      - [0x5CB54, asm, S_SCA_OBJ_2C8]
      - [0x5CBA8, asm, S_SCA_OBJ_31C]
      - [0x5CBFC, asm, S_SCA_OBJ_370]
      - [0x5CD48, asm, S_SVA_OBJ_13C]
      - [0x5CD50, asm, S_SVA_OBJ_144]
      - [0x5CD58, asm, S_SVA_OBJ_14C]
      - [0x5CD60, asm, S_SVA_OBJ_154]
      - [0x5CD68, asm, S_SVA_OBJ_15C]
      - [0x5CD70, asm, S_SVA_OBJ_164]
      - [0x5CD78, asm, S_SVA_OBJ_16C]
      - [0x5CD7C, asm, S_SVA_OBJ_170]
      - [0x5CDAC, asm, S_SVA_OBJ_1A0]
      - [0x5CE28, asm, S_SVA_OBJ_21C]
      - [0x5CE30, asm, S_SVA_OBJ_224]
      - [0x5CE38, asm, S_SVA_OBJ_22C]
      - [0x5CE40, asm, S_SVA_OBJ_234]
      - [0x5CE48, asm, S_SVA_OBJ_23C]
      - [0x5CE50, asm, S_SVA_OBJ_244]
      - [0x5CE58, asm, S_SVA_OBJ_24C]
      - [0x5CE5C, asm, S_SVA_OBJ_250]
      - [0x5CE8C, asm, S_SVA_OBJ_280]
      - [0x5D08C, asm, S_SVA_OBJ_480]
      - [0x5D1CC, asm, S_SVA_OBJ_5C0]
      - [0x5D20C, asm, _spu_note2pitch]
      - [0x5D2D4, asm, S_N2P_OBJ_C8]
      - [0x5D2DC, asm, _spu_pitch2note]
      - [0x5D364, asm, S_N2P_OBJ_158]
      - [0x5D3CC, asm, S_N2P_OBJ_1C0]
      - [0x5D444, asm, S_SCCR_OBJ_38]
      - [0x5D548, asm, S_SRMT_OBJ_FC]
      - [0x5D558, asm, S_SRMT_OBJ_10C]
      - [0x5D600, asm, S_SRMT_OBJ_1B4]
      - [0x5D6F8, asm, GS_122_OBJ_DC]
      - [0x5D70C, asm, FUN_8006cf0c]
      - [0x5D75C, asm, MemCardStart]
      - [0x5D7CC, asm, MemCardStop]
      - [0x5D80C, asm, MemCardExist]
      - [0x5D864, asm, LIBMCRD_OBJ_108]
      - [0x5D874, asm, LIBMCRD_OBJ_118]
      - [0x5DAE8, asm, LIBMCRD_OBJ_38C]
      - [0x5DB50, asm, LIBMCRD_OBJ_3F4]
      - [0x5DB5C, asm, LIBMCRD_OBJ_400]
      - [0x5DB60, asm, LIBMCRD_OBJ_404]
      - [0x5DB74, asm, MemCardAccept]
      - [0x5DBCC, asm, LIBMCRD_OBJ_470]
      - [0x5DBDC, asm, LIBMCRD_OBJ_480]
      - [0x5DC1C, asm, LIBMCRD_OBJ_4C0]
      - [0x5DC54, asm, LIBMCRD_OBJ_4F8]
      - [0x5DC68, asm, LIBMCRD_OBJ_50C]
      - [0x5DCE0, asm, LIBMCRD_OBJ_584]
      - [0x5DD00, asm, LIBMCRD_OBJ_5A4]
      - [0x5DD24, asm, LIBMCRD_OBJ_5C8]
      - [0x5DDFC, asm, LIBMCRD_OBJ_6A0]
      - [0x5DE24, asm, LIBMCRD_OBJ_6C8]
      - [0x5DE68, asm, LIBMCRD_OBJ_70C]
      - [0x5DE6C, asm, LIBMCRD_OBJ_710]
      - [0x5DE70, asm, LIBMCRD_OBJ_714]
      - [0x5DE84, asm, MemCardOpen]
      - [0x5DF68, asm, LIBMCRD_OBJ_80C]
      - [0x5DFE8, asm, LIBMCRD_OBJ_88C]
      - [0x5E00C, asm, MemCardClose]
      - [0x5E050, asm, MemCardReadData]
      - [0x5E0EC, asm, LIBMCRD_OBJ_990]
      - [0x5E0F8, asm, LIBMCRD_OBJ_99C]
      - [0x5E108, asm, LIBMCRD_OBJ_9AC]
      - [0x5E22C, asm, LIBMCRD_OBJ_AD0]
      - [0x5E230, asm, LIBMCRD_OBJ_AD4]
      - [0x5E244, asm, MemCardWriteData]
      - [0x5E2E0, asm, LIBMCRD_OBJ_B84]
      - [0x5E2EC, asm, LIBMCRD_OBJ_B90]
      - [0x5E2FC, asm, LIBMCRD_OBJ_BA0]
      - [0x5E420, asm, LIBMCRD_OBJ_CC4]
      - [0x5E424, asm, LIBMCRD_OBJ_CC8]
      - [0x5E438, asm, MemCardReadFile]
      - [0x5E51C, asm, LIBMCRD_OBJ_DC0]
      - [0x5E528, asm, LIBMCRD_OBJ_DCC]
      - [0x5E550, asm, LIBMCRD_OBJ_DF4]
      - [0x5E590, asm, LIBMCRD_OBJ_E34]
      - [0x5E5AC, asm, LIBMCRD_OBJ_E50]
      - [0x5E5EC, asm, LIBMCRD_OBJ_E90]
      - [0x5E608, asm, LIBMCRD_OBJ_EAC]
      - [0x5E658, asm, LIBMCRD_OBJ_EFC]
      - [0x5E674, asm, LIBMCRD_OBJ_F18]
      - [0x5E678, asm, LIBMCRD_OBJ_F1C]
      - [0x5E67C, asm, LIBMCRD_OBJ_F20]
      - [0x5E690, asm, MemCardWriteFile]
      - [0x5E774, asm, LIBMCRD_OBJ_1018]
      - [0x5E780, asm, LIBMCRD_OBJ_1024]
      - [0x5E7A8, asm, LIBMCRD_OBJ_104C]
      - [0x5E7E8, asm, LIBMCRD_OBJ_108C]
      - [0x5E804, asm, LIBMCRD_OBJ_10A8]
      - [0x5E844, asm, LIBMCRD_OBJ_10E8]
      - [0x5E860, asm, LIBMCRD_OBJ_1104]
      - [0x5E8B0, asm, LIBMCRD_OBJ_1154]
      - [0x5E8CC, asm, LIBMCRD_OBJ_1170]
      - [0x5E8D0, asm, LIBMCRD_OBJ_1174]
      - [0x5E8D4, asm, LIBMCRD_OBJ_1178]
      - [0x5E8E8, asm, MemCardGetDirentry]
      - [0x5EA50, asm, LIBMCRD_OBJ_12F4]
      - [0x5EB18, asm, LIBMCRD_OBJ_13BC]
      - [0x5EB48, asm, MemCardCallback]
      - [0x5EB5C, asm, MemCardSync]
      - [0x5EC70, asm, LIBMCRD_OBJ_1514]
      - [0x5EC78, asm, MemCardCreateFile]
      - [0x5ED8C, asm, LIBMCRD_OBJ_1630]
      - [0x5EE54, asm, LIBMCRD_OBJ_16F8]
      - [0x5EE74, asm, MemCardDeleteFile]
      - [0x5EF54, asm, LIBMCRD_OBJ_17F8]
      - [0x5F00C, asm, LIBMCRD_OBJ_18B0]
      - [0x5F028, asm, MemCardFormat]
      - [0x5F060, asm, LIBMCRD_OBJ_1904]
      - [0x5F0D4, asm, LIBMCRD_OBJ_1978]
      - [0x5F0E4, asm, MemCardUnformat]
      - [0x5F184, asm, LIBMCRD_OBJ_1A28]
      - [0x5F198, asm, LIBMCRD_OBJ_1A3C]
      - [0x5F1E4, asm, LIBMCRD_OBJ_1A88]
      - [0x5F1EC, asm, LIBMCRD_OBJ_1A90]
      - [0x5F298, asm, LIBMCRD_OBJ_1B3C]
      - [0x5F2FC, asm, UserFuncInit]
      - [0x5F30C, asm, UserFuncOpen]
      - [0x5F378, asm, USERFUNC_OBJ_7C]
      - [0x5F388, asm, UserFuncExecute]
      - [0x5F3F4, asm, UserFuncComplete]
      - [0x5F40C, asm, funcEvSpIOE]
      - [0x5F420, asm, funcEvSpError]
      - [0x5F434, asm, funcEvSpTimeout]
      - [0x5F448, asm, funcEvSpNewcard]
      - [0x5F45C, asm, funcEvSpIOEx]
      - [0x5F470, asm, funcEvSpErrorx]
