LBL_POPNSTART = 0x80010000; // Data Label
FUN_800539fc = 0x800539FC; // Function
FUN_80053a40 = 0x80053A40; // Function
FUN_80053ae0 = 0x80053AE0; // Function
FUN_80053ef0 = 0x80053EF0; // Function
FUN_80053f58 = 0x80053F58; // Function
FUN_800541f8 = 0x800541F8; // Function
FUN_80054358 = 0x80054358; // Function
FUN_800544ec = 0x800544EC; // Function
FUN_80054514 = 0x80054514; // Function
FUN_800545b0 = 0x800545B0; // Function
FUN_800545c8 = 0x800545C8; // Function
FUN_800545d0 = 0x800545D0; // Function
FUN_80054618 = 0x80054618; // Function
FUN_800546ec = 0x800546EC; // Function
FUN_80054794 = 0x80054794; // Function
FUN_8005482c = 0x8005482C; // Function
FUN_80054864 = 0x80054864; // Function
FUN_8005489c = 0x8005489C; // Function
FUN_800548d4 = 0x800548D4; // Function
FUN_800549c8 = 0x800549C8; // Function
FUN_80054ed0 = 0x80054ED0; // Function
FUN_80054fa0 = 0x80054FA0; // Function
FUN_80054ff0 = 0x80054FF0; // Function
FUN_80055310 = 0x80055310; // Function
FUN_80055624 = 0x80055624; // Function
FUN_8005578c = 0x8005578C; // Function
FUN_800557a8 = 0x800557A8; // Function
FUN_80055828 = 0x80055828; // Function
FUN_80055864 = 0x80055864; // Function
FUN_80055910 = 0x80055910; // Function
FUN_800559a8 = 0x800559A8; // Function
FUN_80055b0c = 0x80055B0C; // Function
FUN_80056014 = 0x80056014; // Function
FUN_8005609c = 0x8005609C; // Function
FUN_800561f0 = 0x800561F0; // Function
FUN_8005655c = 0x8005655C; // Function
FUN_800565ec = 0x800565EC; // Function
FUN_80056630 = 0x80056630; // Function
FUN_80056664 = 0x80056664; // Function
FUN_80056674 = 0x80056674; // Function
FUN_80056680 = 0x80056680; // Function
FUN_80056704 = 0x80056704; // Function
FUN_80056730 = 0x80056730; // Function
FUN_80056740 = 0x80056740; // Function
FUN_800567b4 = 0x800567B4; // Function
FUN_8005686c = 0x8005686C; // Function
FUN_80056938 = 0x80056938; // Function
FUN_800569c8 = 0x800569C8; // Function
FUN_800569fc = 0x800569FC; // Function
FUN_80056a28 = 0x80056A28; // Function
FUN_80056c90 = 0x80056C90; // Function
FUN_80056e80 = 0x80056E80; // Function
FUN_80056fac = 0x80056FAC; // Function
FUN_80056fcc = 0x80056FCC; // Function
FUN_80057004 = 0x80057004; // Function
FUN_8005704c = 0x8005704C; // Function
FUN_80057124 = 0x80057124; // Function
FUN_8005718c = 0x8005718C; // Function
FUN_800572e8 = 0x800572E8; // Function
FUN_80057348 = 0x80057348; // Function
FUN_800573bc = 0x800573BC; // Function
FUN_800575ec = 0x800575EC; // Function
FUN_800578a4 = 0x800578A4; // Function
FUN_80057ad8 = 0x80057AD8; // Function
FUN_80057bd0 = 0x80057BD0; // Function
FUN_80057bf4 = 0x80057BF4; // Function
FUN_80057c18 = 0x80057C18; // Function
FUN_80057d74 = 0x80057D74; // Function
FUN_80057db4 = 0x80057DB4; // Function
FUN_80057e20 = 0x80057E20; // Function
FUN_80057edc = 0x80057EDC; // Function
FUN_80058284 = 0x80058284; // Function
FUN_8005843c = 0x8005843C; // Function
FUN_80058604 = 0x80058604; // Function
FUN_80058dc4 = 0x80058DC4; // Function
FUN_80058e84 = 0x80058E84; // Function
FUN_8005910c = 0x8005910C; // Function
FUN_80059228 = 0x80059228; // Function
FUN_800593fc = 0x800593FC; // Function
FUN_800596ac = 0x800596AC; // Function
FUN_8005976c = 0x8005976C; // Function
FUN_800597a0 = 0x800597A0; // Function
FUN_800597c0 = 0x800597C0; // Function
FUN_80059858 = 0x80059858; // Function
FUN_80059898 = 0x80059898; // Function
FUN_800598e8 = 0x800598E8; // Function
FUN_8005994c = 0x8005994C; // Function
FUN_80059978 = 0x80059978; // Function
FUN_8005a05c = 0x8005A05C; // Function
FUN_8005a194 = 0x8005A194; // Function
FUN_8005a2f4 = 0x8005A2F4; // Function
FUN_8005a5b8 = 0x8005A5B8; // Function
FUN_8005a674 = 0x8005A674; // Function
FUN_8005a784 = 0x8005A784; // Function
FUN_8005a988 = 0x8005A988; // Function
FUN_8005aa18 = 0x8005AA18; // Function
FUN_8005aabc = 0x8005AABC; // Function
FUN_8005ab9c = 0x8005AB9C; // Function
FUN_8005ac28 = 0x8005AC28; // Function
FUN_8005ac84 = 0x8005AC84; // Function
FUN_8005ad30 = 0x8005AD30; // Function
FUN_8005ae60 = 0x8005AE60; // Function
FUN_8005afb8 = 0x8005AFB8; // Function
FUN_8005b15c = 0x8005B15C; // Function
FUN_8005b29c = 0x8005B29C; // Function
FUN_8005b500 = 0x8005B500; // Function
FUN_8005b5c0 = 0x8005B5C0; // Function
FUN_8005b6f0 = 0x8005B6F0; // Function
FUN_8005b954 = 0x8005B954; // Function
FUN_8005b9d0 = 0x8005B9D0; // Function
FUN_8005ba98 = 0x8005BA98; // Function
FUN_8005bb50 = 0x8005BB50; // Function
FUN_8005bc0c = 0x8005BC0C; // Function
FUN_8005bc94 = 0x8005BC94; // Function
FUN_8005bd14 = 0x8005BD14; // Function
FUN_8005cb14 = 0x8005CB14; // Function
FUN_8005cb34 = 0x8005CB34; // Function
FUN_8005cd88 = 0x8005CD88; // Function
FUN_8005d054 = 0x8005D054; // Function
FUN_8005d430 = 0x8005D430; // Function
FUN_8005d4e4 = 0x8005D4E4; // Function
FUN_8005d504 = 0x8005D504; // Function
FUN_8005d524 = 0x8005D524; // Function
FUN_8005d5c8 = 0x8005D5C8; // Function
FUN_8005d5f8 = 0x8005D5F8; // Function
FUN_8005d648 = 0x8005D648; // Function
FUN_8005d698 = 0x8005D698; // Function
FUN_8005d6d4 = 0x8005D6D4; // Function
FUN_8005d6e4 = 0x8005D6E4; // Function
FUN_8005d718 = 0x8005D718; // Function
FUN_8005da64 = 0x8005DA64; // Function
FUN_8005dfec = 0x8005DFEC; // Function
FUN_8005dffc = 0x8005DFFC; // Function
FUN_8005e094 = 0x8005E094; // Function
FUN_8005e104 = 0x8005E104; // Function
FUN_8005e27c = 0x8005E27C; // Function
FUN_8005e2c8 = 0x8005E2C8; // Function
FUN_8005e340 = 0x8005E340; // Function
FUN_8005e3f0 = 0x8005E3F0; // Function
FUN_8005e42c = 0x8005E42C; // Function
FUN_8005e43c = 0x8005E43C; // Function
FUN_8005e484 = 0x8005E484; // Function
FUN_8005e494 = 0x8005E494; // Function
FUN_8005e4cc = 0x8005E4CC; // Function
FUN_8005e514 = 0x8005E514; // Function
FUN_8005e5f0 = 0x8005E5F0; // Function
mts_wait_vbl = 0x8005E848; // Function
FUN_8005ea60 = 0x8005EA60; // Function
FUN_8005ed10 = 0x8005ED10; // Function
FUN_8005ef14 = 0x8005EF14; // Function
FUN_8005f550 = 0x8005F550; // Function
mts_wup_tsk = 0x8005F674; // Function
FUN_8005f7e8 = 0x8005F7E8; // Function
FUN_8005f978 = 0x8005F978; // Function
FUN_8005fb9c = 0x8005FB9C; // Function
FUN_800603cc = 0x800603CC; // Function
FUN_80060594 = 0x80060594; // Function
FUN_80060868 = 0x80060868; // Function
FUN_80060974 = 0x80060974; // Function
FUN_80060c18 = 0x80060C18; // Function
FUN_80060d8c = 0x80060D8C; // Function
FUN_80060e20 = 0x80060E20; // Function
FUN_80060e8c = 0x80060E8C; // Function
FUN_80060f00 = 0x80060F00; // Function
FUN_80060f24 = 0x80060F24; // Function
FUN_80060f9c = 0x80060F9C; // Function
FUN_80061140 = 0x80061140; // Function
FUN_80061168 = 0x80061168; // Function
FUN_80061174 = 0x80061174; // Function
FUN_8006117c = 0x8006117C; // Function
FUN_80061308 = 0x80061308; // Function
fprintf = 0x80061584; // Function
FUN_800615c4 = 0x800615C4; // Function
FUN_80061618 = 0x80061618; // Function
FUN_80061664 = 0x80061664; // Function
FUN_800616e8 = 0x800616E8; // Function
FUN_80061ac0 = 0x80061AC0; // Function
FUN_80061c48 = 0x80061C48; // Function
FUN_80061d14 = 0x80061D14; // Function
FUN_80061d68 = 0x80061D68; // Function
FUN_80061f9c = 0x80061F9C; // Function
FUN_80061fac = 0x80061FAC; // Function
FUN_80061fb4 = 0x80061FB4; // Function
FUN_80061fbc = 0x80061FBC; // Function
FUN_80061fd4 = 0x80061FD4; // Function
CdInit = 0x8006200C; // Function
EVENT_OBJ_10 = 0x8006201C; // Instruction Label
EVENT_OBJ_60 = 0x8006206C; // Instruction Label
EVENT_OBJ_80 = 0x8006208C; // Function
EVENT_OBJ_90 = 0x8006209C; // Function
EVENT_OBJ_B8 = 0x800620C4; // Instruction Label
EVENT_OBJ_BC = 0x800620C8; // Function
EVENT_OBJ_CC = 0x800620D8; // Function
EVENT_OBJ_F4 = 0x80062100; // Function
EVENT_OBJ_11C = 0x80062128; // Function
CdStatus = 0x8006215C; // Function
CdMode = 0x8006216C; // Function
CdLastCom = 0x8006217C; // Function
CdLastPos = 0x8006218C; // Function
CdReset = 0x80062198; // Function
SYS_OBJ_64 = 0x800621C0; // Instruction Label
SYS_OBJ_98 = 0x800621F4; // Function
CdFlush = 0x80062204; // Function
CdSetDebug = 0x80062224; // Function
CdComstr = 0x80062238; // Function
SYS_OBJ_100 = 0x8006225C; // Instruction Label
SYS_OBJ_108 = 0x80062264; // Function
CdIntstr = 0x8006226C; // Function
SYS_OBJ_134 = 0x80062290; // Instruction Label
SYS_OBJ_13C = 0x80062298; // Function
CdSync = 0x800622A0; // Function
CdReady = 0x800622C0; // Function
CdSyncCallback = 0x800622E0; // Function
CdReadyCallback = 0x800622F4; // Function
CdControl = 0x80062308; // Function
SYS_OBJ_20C = 0x80062368; // Instruction Label
SYS_OBJ_248 = 0x800623A4; // Instruction Label
SYS_OBJ_278 = 0x800623D4; // Instruction Label
SYS_OBJ_29C = 0x800623F8; // Instruction Label
SYS_OBJ_2B8 = 0x80062414; // Instruction Label
CdControlF = 0x80062444; // Function
SYS_OBJ_348 = 0x800624A4; // Instruction Label
SYS_OBJ_37C = 0x800624D8; // Instruction Label
SYS_OBJ_3AC = 0x80062508; // Instruction Label
SYS_OBJ_3D0 = 0x8006252C; // Instruction Label
SYS_OBJ_3EC = 0x80062548; // Instruction Label
CdControlB = 0x80062578; // Function
SYS_OBJ_47C = 0x800625D8; // Instruction Label
SYS_OBJ_4B0 = 0x8006260C; // Instruction Label
SYS_OBJ_4E0 = 0x8006263C; // Instruction Label
SYS_OBJ_504 = 0x80062660; // Instruction Label
SYS_OBJ_518 = 0x80062674; // Instruction Label
SYS_OBJ_534 = 0x80062690; // Instruction Label
SYS_OBJ_538 = 0x80062694; // Function
CdMix = 0x800626C4; // Function
CdGetSector = 0x800626E4; // Function
CdGetSector2 = 0x80062704; // Function
CdDataCallback = 0x80062724; // Function
CdDataSync = 0x80062748; // Function
CdIntToPos = 0x80062768; // Function
CdPosToInt = 0x8006286C; // Function
BIOS_OBJ_0 = 0x800628EC; // Function
BIOS_OBJ_54 = 0x80062940; // Instruction Label
BIOS_OBJ_64 = 0x80062950; // Function
BIOS_OBJ_7C = 0x80062968; // Instruction Label
BIOS_OBJ_C0 = 0x800629AC; // Instruction Label
BIOS_OBJ_D4 = 0x800629C0; // Instruction Label
BIOS_OBJ_E8 = 0x800629D4; // Instruction Label
BIOS_OBJ_150 = 0x80062A3C; // Instruction Label
BIOS_OBJ_194 = 0x80062A80; // Instruction Label
BIOS_OBJ_1B4 = 0x80062AA0; // Instruction Label
BIOS_OBJ_22C = 0x80062B18; // Instruction Label
BIOS_OBJ_25C = 0x80062B48; // Function
BIOS_OBJ_288 = 0x80062B74; // Instruction Label
BIOS_OBJ_2A8 = 0x80062B94; // Instruction Label
BIOS_OBJ_2F4 = 0x80062BE0; // Instruction Label
BIOS_OBJ_30C = 0x80062BF8; // Instruction Label
BIOS_OBJ_314 = 0x80062C00; // Instruction Label
BIOS_OBJ_33C = 0x80062C28; // Instruction Label
BIOS_OBJ_35C = 0x80062C48; // Function
BIOS_OBJ_368 = 0x80062C54; // Instruction Label
BIOS_OBJ_388 = 0x80062C74; // Instruction Label
BIOS_OBJ_3A0 = 0x80062C8C; // Instruction Label
BIOS_OBJ_3A8 = 0x80062C94; // Function
BIOS_OBJ_3BC = 0x80062CA8; // Instruction Label
BIOS_OBJ_3C8 = 0x80062CB4; // Instruction Label
BIOS_OBJ_3EC = 0x80062CD8; // Instruction Label
BIOS_OBJ_404 = 0x80062CF0; // Instruction Label
BIOS_OBJ_428 = 0x80062D14; // Function
BIOS_OBJ_458 = 0x80062D44; // Instruction Label
BIOS_OBJ_470 = 0x80062D5C; // Instruction Label
BIOS_OBJ_488 = 0x80062D74; // Instruction Label
BIOS_OBJ_4A0 = 0x80062D8C; // Instruction Label
BIOS_OBJ_4A8 = 0x80062D94; // Function
BIOS_OBJ_4D8 = 0x80062DC4; // Instruction Label
BIOS_OBJ_4F0 = 0x80062DDC; // Instruction Label
BIOS_OBJ_508 = 0x80062DF4; // Instruction Label
BIOS_OBJ_520 = 0x80062E0C; // Instruction Label
BIOS_OBJ_528 = 0x80062E14; // Instruction Label
BIOS_OBJ_544 = 0x80062E30; // Instruction Label
BIOS_OBJ_548 = 0x80062E34; // Function
CD_sync = 0x80062E48; // Function
BIOS_OBJ_5DC = 0x80062EC8; // Instruction Label
BIOS_OBJ_628 = 0x80062F14; // Instruction Label
BIOS_OBJ_690 = 0x80062F7C; // Instruction Label
BIOS_OBJ_694 = 0x80062F80; // Function
BIOS_OBJ_6C4 = 0x80062FB0; // Function
BIOS_OBJ_704 = 0x80062FF0; // Instruction Label
BIOS_OBJ_708 = 0x80062FF4; // Instruction Label
BIOS_OBJ_73C = 0x80063028; // Instruction Label
BIOS_OBJ_74C = 0x80063038; // Instruction Label
BIOS_OBJ_768 = 0x80063054; // Instruction Label
BIOS_OBJ_784 = 0x80063070; // Instruction Label
BIOS_OBJ_79C = 0x80063088; // Instruction Label
BIOS_OBJ_7A4 = 0x80063090; // Instruction Label
BIOS_OBJ_7AC = 0x80063098; // Function
CD_ready = 0x800630C8; // Function
BIOS_OBJ_85C = 0x80063148; // Instruction Label
BIOS_OBJ_8A8 = 0x80063194; // Instruction Label
BIOS_OBJ_910 = 0x800631FC; // Instruction Label
BIOS_OBJ_914 = 0x80063200; // Function
BIOS_OBJ_944 = 0x80063230; // Function
BIOS_OBJ_984 = 0x80063270; // Instruction Label
BIOS_OBJ_988 = 0x80063274; // Instruction Label
BIOS_OBJ_9BC = 0x800632A8; // Instruction Label
BIOS_OBJ_9CC = 0x800632B8; // Instruction Label
BIOS_OBJ_9FC = 0x800632E8; // Instruction Label
BIOS_OBJ_A1C = 0x80063308; // Instruction Label
BIOS_OBJ_A4C = 0x80063338; // Instruction Label
BIOS_OBJ_A64 = 0x80063350; // Instruction Label
BIOS_OBJ_A6C = 0x80063358; // Instruction Label
BIOS_OBJ_A74 = 0x80063360; // Function
CD_cw = 0x80063390; // Function
BIOS_OBJ_B08 = 0x800633F4; // Instruction Label
BIOS_OBJ_B64 = 0x80063450; // Instruction Label
BIOS_OBJ_B84 = 0x80063470; // Instruction Label
BIOS_OBJ_BAC = 0x80063498; // Instruction Label
BIOS_OBJ_BC0 = 0x800634AC; // Instruction Label
BIOS_OBJ_BEC = 0x800634D8; // Instruction Label
BIOS_OBJ_C1C = 0x80063508; // Instruction Label
BIOS_OBJ_C44 = 0x80063530; // Instruction Label
BIOS_OBJ_CB8 = 0x800635A4; // Instruction Label
BIOS_OBJ_D04 = 0x800635F0; // Instruction Label
BIOS_OBJ_D6C = 0x80063658; // Instruction Label
BIOS_OBJ_D70 = 0x8006365C; // Function
BIOS_OBJ_DA0 = 0x8006368C; // Function
BIOS_OBJ_DE0 = 0x800636CC; // Instruction Label
BIOS_OBJ_DE4 = 0x800636D0; // Instruction Label
BIOS_OBJ_E18 = 0x80063704; // Instruction Label
BIOS_OBJ_E28 = 0x80063714; // Instruction Label
BIOS_OBJ_E38 = 0x80063724; // Instruction Label
BIOS_OBJ_E4C = 0x80063738; // Instruction Label
BIOS_OBJ_E64 = 0x80063750; // Instruction Label
BIOS_OBJ_E88 = 0x80063774; // Function
CD_vol = 0x8006379C; // Function
CD_flush = 0x80063824; // Function
BIOS_OBJ_F6C = 0x80063858; // Instruction Label
BIOS_OBJ_FBC = 0x800638A8; // Instruction Label
CD_initvol = 0x800638F8; // Function
BIOS_OBJ_1048 = 0x80063934; // Instruction Label
BIOS_OBJ_104C = 0x80063938; // Instruction Label
CD_initintr = 0x800639E8; // Function
CD_init = 0x80063A34; // Function
BIOS_OBJ_11EC = 0x80063AD8; // Instruction Label
BIOS_OBJ_123C = 0x80063B28; // Instruction Label
BIOS_OBJ_12BC = 0x80063BA8; // Instruction Label
BIOS_OBJ_1314 = 0x80063C00; // Instruction Label
BIOS_OBJ_1318 = 0x80063C04; // Function
CD_datasync = 0x80063C14; // Function
BIOS_OBJ_1390 = 0x80063C7C; // Instruction Label
BIOS_OBJ_13D4 = 0x80063CC0; // Instruction Label
BIOS_OBJ_143C = 0x80063D28; // Instruction Label
BIOS_OBJ_1440 = 0x80063D2C; // Function
BIOS_OBJ_1470 = 0x80063D5C; // Instruction Label
CD_getsector = 0x80063D7C; // Function
BIOS_OBJ_151C = 0x80063E08; // Instruction Label
BIOS_OBJ_1564 = 0x80063E50; // Instruction Label
BIOS_OBJ_1578 = 0x80063E64; // Instruction Label
CD_getsector2 = 0x80063E7C; // Function
BIOS_OBJ_1630 = 0x80063F1C; // Instruction Label
BIOS_OBJ_1644 = 0x80063F30; // Instruction Label
CD_set_test_parmnum = 0x80063F68; // Function
BIOS_OBJ_1688 = 0x80063F74; // Function
BIOS_OBJ_16BC = 0x80063FA8; // Function
BIOS_OBJ_16FC = 0x80063FE8; // Instruction Label
BIOS_OBJ_1700 = 0x80063FEC; // Instruction Label
BIOS_OBJ_1734 = 0x80064020; // Instruction Label
CdSearchFile = 0x8006404C; // Function
ISO9660_OBJ_60 = 0x800640AC; // Instruction Label
ISO9660_OBJ_78 = 0x800640C4; // Instruction Label
ISO9660_OBJ_80 = 0x800640CC; // Instruction Label
ISO9660_OBJ_98 = 0x800640E4; // Instruction Label
ISO9660_OBJ_AC = 0x800640F8; // Instruction Label
ISO9660_OBJ_D4 = 0x80064120; // Instruction Label
ISO9660_OBJ_108 = 0x80064154; // Function
ISO9660_OBJ_10C = 0x80064158; // Instruction Label
ISO9660_OBJ_140 = 0x8006418C; // Instruction Label
ISO9660_OBJ_170 = 0x800641BC; // Instruction Label
ISO9660_OBJ_1A8 = 0x800641F4; // Instruction Label
ISO9660_OBJ_1D4 = 0x80064220; // Instruction Label
ISO9660_OBJ_1E8 = 0x80064234; // Instruction Label
ISO9660_OBJ_238 = 0x80064284; // Instruction Label
ISO9660_OBJ_270 = 0x800642BC; // Instruction Label
ISO9660_OBJ_288 = 0x800642D4; // Instruction Label
ISO9660_OBJ_2A4 = 0x800642F0; // Function
ISO9660_OBJ_2AC = 0x800642F8; // Instruction Label
ISO9660_OBJ_2B0 = 0x800642FC; // Function
ISO9660_OBJ_2D8 = 0x80064324; // Function
ISO9660_OBJ_2F8 = 0x80064344; // Function
ISO9660_OBJ_36C = 0x800643B8; // Instruction Label
ISO9660_OBJ_3AC = 0x800643F8; // Instruction Label
ISO9660_OBJ_404 = 0x80064450; // Instruction Label
ISO9660_OBJ_428 = 0x80064474; // Instruction Label
ISO9660_OBJ_448 = 0x80064494; // Instruction Label
ISO9660_OBJ_524 = 0x80064570; // Instruction Label
ISO9660_OBJ_53C = 0x80064588; // Instruction Label
ISO9660_OBJ_564 = 0x800645B0; // Instruction Label
ISO9660_OBJ_594 = 0x800645E0; // Function
ISO9660_OBJ_5BC = 0x80064608; // Function
ISO9660_OBJ_5F0 = 0x8006463C; // Instruction Label
ISO9660_OBJ_628 = 0x80064674; // Instruction Label
ISO9660_OBJ_62C = 0x80064678; // Instruction Label
ISO9660_OBJ_63C = 0x80064688; // Instruction Label
ISO9660_OBJ_640 = 0x8006468C; // Function
ISO9660_OBJ_660 = 0x800646AC; // Function
ISO9660_OBJ_6FC = 0x80064748; // Instruction Label
ISO9660_OBJ_724 = 0x80064770; // Instruction Label
ISO9660_OBJ_744 = 0x80064790; // Instruction Label
ISO9660_OBJ_7A8 = 0x800647F4; // Instruction Label
ISO9660_OBJ_7B8 = 0x80064804; // Instruction Label
ISO9660_OBJ_7D4 = 0x80064820; // Function
ISO9660_OBJ_7F0 = 0x8006483C; // Function
ISO9660_OBJ_84C = 0x80064898; // Instruction Label
ISO9660_OBJ_880 = 0x800648CC; // Instruction Label
ISO9660_OBJ_8A8 = 0x800648F4; // Instruction Label
ISO9660_OBJ_8D0 = 0x8006491C; // Instruction Label
ISO9660_OBJ_8D4 = 0x80064920; // Function
ISO9660_OBJ_8FC = 0x80064948; // Function
CDREAD_OBJ_0 = 0x800649BC; // Function
CDREAD_OBJ_34 = 0x800649F0; // Function
CDREAD_OBJ_CC = 0x80064A88; // Instruction Label
CDREAD_OBJ_D4 = 0x80064A90; // Function
CDREAD_OBJ_10C = 0x80064AC8; // Instruction Label
CDREAD_OBJ_144 = 0x80064B00; // Instruction Label
CDREAD_OBJ_198 = 0x80064B54; // Instruction Label
CDREAD_OBJ_19C = 0x80064B58; // Function
CDREAD_OBJ_1C8 = 0x80064B84; // Instruction Label
CDREAD_OBJ_1EC = 0x80064BA8; // Instruction Label
CDREAD_OBJ_21C = 0x80064BD8; // Instruction Label
CDREAD_OBJ_24C = 0x80064C08; // Instruction Label
CDREAD_OBJ_28C = 0x80064C48; // Instruction Label
CDREAD_OBJ_294 = 0x80064C50; // Instruction Label
CDREAD_OBJ_2A8 = 0x80064C64; // Function
CDREAD_OBJ_330 = 0x80064CEC; // Instruction Label
CDREAD_OBJ_368 = 0x80064D24; // Instruction Label
CDREAD_OBJ_378 = 0x80064D34; // Function
CDREAD_OBJ_3C0 = 0x80064D7C; // Instruction Label
CDREAD_OBJ_3F8 = 0x80064DB4; // Instruction Label
CDREAD_OBJ_428 = 0x80064DE4; // Instruction Label
CDREAD_OBJ_46C = 0x80064E28; // Instruction Label
CDREAD_OBJ_4A0 = 0x80064E5C; // Instruction Label
CDREAD_OBJ_4B4 = 0x80064E70; // Instruction Label
CDREAD_OBJ_4D0 = 0x80064E8C; // Instruction Label
CDREAD_OBJ_520 = 0x80064EDC; // Instruction Label
CDREAD_OBJ_548 = 0x80064F04; // Function
CdReadBreak = 0x80064F1C; // Function
CDREAD_OBJ_588 = 0x80064F44; // Instruction Label
CDREAD_OBJ_5AC = 0x80064F68; // Instruction Label
CDREAD_OBJ_5CC = 0x80064F88; // Instruction Label
CDREAD_OBJ_5EC = 0x80064FA8; // Instruction Label
CDREAD_OBJ_608 = 0x80064FC4; // Instruction Label
CDREAD_OBJ_630 = 0x80064FEC; // Instruction Label
CDREAD_OBJ_634 = 0x80064FF0; // Function
CDREAD_OBJ_674 = 0x80065030; // Instruction Label
CDREAD_OBJ_6C4 = 0x80065080; // Instruction Label
CDREAD_OBJ_6EC = 0x800650A8; // Function
CdRead = 0x800650BC; // Function
CDREAD_OBJ_754 = 0x80065110; // Instruction Label
CDREAD_OBJ_77C = 0x80065138; // Function
CDREAD_OBJ_7AC = 0x80065168; // Instruction Label
CDREAD_OBJ_7CC = 0x80065188; // Instruction Label
CDREAD_OBJ_7D8 = 0x80065194; // Instruction Label
CDREAD_OBJ_7E4 = 0x800651A0; // Function
CDREAD_OBJ_7F0 = 0x800651AC; // Function
CDREAD_OBJ_844 = 0x80065200; // Instruction Label
CDREAD_OBJ_870 = 0x8006522C; // Instruction Label
CdReadSync = 0x80065258; // Function
CDREAD_OBJ_8CC = 0x80065288; // Instruction Label
CDREAD_OBJ_91C = 0x800652D8; // Instruction Label
CDREAD_OBJ_930 = 0x800652EC; // Instruction Label
CDREAD_OBJ_934 = 0x800652F0; // Function
CDREAD_OBJ_954 = 0x80065310; // Instruction Label
CDREAD_OBJ_95C = 0x80065318; // Instruction Label
CDREAD_OBJ_980 = 0x8006533C; // Instruction Label
CdReadCallback = 0x8006535C; // Function
CdReadMode = 0x80065370; // Function
memcpy = 0x8006538C; // Function
MEMCPY_OBJ_10 = 0x8006539C; // Instruction Label
MEMCPY_OBJ_28 = 0x800653B4; // Instruction Label
MEMCPY_OBJ_2C = 0x800653B8; // Instruction Label
memset = 0x800653CC; // Function
MEMSET_OBJ_18 = 0x800653E4; // Instruction Label
MEMSET_OBJ_28 = 0x800653F4; // Function
rand = 0x800653FC; // Function
srand = 0x8006542C; // Function
strcat = 0x8006543C; // Function
STRCAT_OBJ_58 = 0x80065494; // Instruction Label
STRCAT_OBJ_68 = 0x800654A4; // Instruction Label
STRCAT_OBJ_6C = 0x800654A8; // Instruction Label
STRCAT_OBJ_88 = 0x800654C4; // Instruction Label
STRCAT_OBJ_8C = 0x800654C8; // Function
strcmp = 0x800654EC; // Function
STRCMP_OBJ_10 = 0x800654FC; // Instruction Label
STRCMP_OBJ_28 = 0x80065514; // Instruction Label
STRCMP_OBJ_30 = 0x8006551C; // Instruction Label
STRCMP_OBJ_38 = 0x80065524; // Instruction Label
STRCMP_OBJ_5C = 0x80065548; // Function
strcpy = 0x8006555C; // Function
STRCPY_OBJ_24 = 0x80065580; // Instruction Label
STRCPY_OBJ_38 = 0x80065594; // Instruction Label
STRCPY_OBJ_3C = 0x80065598; // Instruction Label
FUN_800655ac = 0x800655AC; // Function
strncmp = 0x800655EC; // Function
STRNCMP_OBJ_10 = 0x800655FC; // Instruction Label
STRNCMP_OBJ_28 = 0x80065614; // Instruction Label
STRNCMP_OBJ_34 = 0x80065620; // Instruction Label
STRNCMP_OBJ_5C = 0x80065648; // Instruction Label
STRNCMP_OBJ_74 = 0x80065660; // Instruction Label
STRNCMP_OBJ_78 = 0x80065664; // Function
sprintf = 0x8006566C; // Function
SPRINTF_OBJ_60 = 0x800656CC; // Instruction Label
SPRINTF_OBJ_90 = 0x800656FC; // Function
SPRINTF_OBJ_C4 = 0x80065730; // Instruction Label
SPRINTF_OBJ_E0 = 0x8006574C; // Instruction Label
SPRINTF_OBJ_F0 = 0x8006575C; // Instruction Label
SPRINTF_OBJ_10C = 0x80065778; // Instruction Label
SPRINTF_OBJ_128 = 0x80065794; // Instruction Label
SPRINTF_OBJ_160 = 0x800657CC; // Instruction Label
SPRINTF_OBJ_174 = 0x800657E0; // Instruction Label
SPRINTF_OBJ_1B0 = 0x8006581C; // Instruction Label
SPRINTF_OBJ_1BC = 0x80065828; // Function
SPRINTF_OBJ_210 = 0x8006587C; // Instruction Label
SPRINTF_OBJ_24C = 0x800658B8; // Instruction Label
SPRINTF_OBJ_258 = 0x800658C4; // Function
SPRINTF_OBJ_278 = 0x800658E4; // Instruction Label
SPRINTF_OBJ_298 = 0x80065904; // Instruction Label
SPRINTF_OBJ_29C = 0x80065908; // Function
SPRINTF_OBJ_2C0 = 0x8006592C; // Function
SPRINTF_OBJ_2CC = 0x80065938; // Function
SPRINTF_OBJ_2D8 = 0x80065944; // Function
SPRINTF_OBJ_2E4 = 0x80065950; // Function
SPRINTF_OBJ_304 = 0x80065970; // Function
SPRINTF_OBJ_334 = 0x800659A0; // Instruction Label
SPRINTF_OBJ_348 = 0x800659B4; // Instruction Label
SPRINTF_OBJ_35C = 0x800659C8; // Function
SPRINTF_OBJ_38C = 0x800659F8; // Instruction Label
SPRINTF_OBJ_390 = 0x800659FC; // Function
SPRINTF_OBJ_3D0 = 0x80065A3C; // Instruction Label
SPRINTF_OBJ_3E4 = 0x80065A50; // Instruction Label
SPRINTF_OBJ_3F4 = 0x80065A60; // Instruction Label
SPRINTF_OBJ_428 = 0x80065A94; // Instruction Label
SPRINTF_OBJ_440 = 0x80065AAC; // Instruction Label
SPRINTF_OBJ_45C = 0x80065AC8; // Instruction Label
SPRINTF_OBJ_47C = 0x80065AE8; // Function
