
//=== .rodata ===
FUN_80010048 = 0x80010048; // type:func
FUN_800575ec = 0x800575EC; // type:func
FUN_800578a4 = 0x800578A4; // type:func
FUN_80057ad8 = 0x80057AD8; // type:func
FUN_80057bd0 = 0x80057BD0; // type:func
FUN_80057bf4 = 0x80057BF4; // type:func
FUN_80057c18 = 0x80057C18; // type:func
FUN_80057d74 = 0x80057D74; // type:func
FUN_80057db4 = 0x80057DB4; // type:func
FUN_80057e20 = 0x80057E20; // type:func
FUN_80057edc = 0x80057EDC; // type:func
FUN_80058284 = 0x80058284; // type:func
FUN_8005843c = 0x8005843C; // type:func
FUN_80058604 = 0x80058604; // type:func
FUN_80058dc4 = 0x80058DC4; // type:func
FUN_80058e84 = 0x80058E84; // type:func
FUN_8005910c = 0x8005910C; // type:func
FUN_80059228 = 0x80059228; // type:func
FUN_800593fc = 0x800593FC; // type:func
FUN_800596ac = 0x800596AC; // type:func
FUN_8005976c = 0x8005976C; // type:func
FUN_800597a0 = 0x800597A0; // type:func
FUN_800597c0 = 0x800597C0; // type:func
FUN_80059858 = 0x80059858; // type:func
FUN_80059898 = 0x80059898; // type:func
FUN_800598e8 = 0x800598E8; // type:func
FUN_8005994c = 0x8005994C; // type:func
FUN_80059978 = 0x80059978; // type:func
FUN_8005a05c = 0x8005A05C; // type:func
FUN_8005a194 = 0x8005A194; // type:func
FUN_8005a2f4 = 0x8005A2F4; // type:func
FUN_8005a5b8 = 0x8005A5B8; // type:func
FUN_8005a674 = 0x8005A674; // type:func
FUN_8005a784 = 0x8005A784; // type:func
FUN_8005a988 = 0x8005A988; // type:func
FUN_8005aa18 = 0x8005AA18; // type:func
FUN_8005aabc = 0x8005AABC; // type:func
FUN_8005ab9c = 0x8005AB9C; // type:func
FUN_8005ac28 = 0x8005AC28; // type:func
FUN_8005ac84 = 0x8005AC84; // type:func
FUN_8005ad30 = 0x8005AD30; // type:func
FUN_8005ae60 = 0x8005AE60; // type:func
FUN_8005afb8 = 0x8005AFB8; // type:func
FUN_8005b15c = 0x8005B15C; // type:func
FUN_8005b29c = 0x8005B29C; // type:func
FUN_8005b500 = 0x8005B500; // type:func
FUN_8005b5c0 = 0x8005B5C0; // type:func
FUN_8005b6f0 = 0x8005B6F0; // type:func
FUN_8005b954 = 0x8005B954; // type:func
FUN_8005b9d0 = 0x8005B9D0; // type:func
FUN_8005ba98 = 0x8005BA98; // type:func
FUN_8005bb50 = 0x8005BB50; // type:func
FUN_8005bc0c = 0x8005BC0C; // type:func
FUN_8005bc94 = 0x8005BC94; // type:func
FUN_8005bd14 = 0x8005BD14; // type:func
FUN_8005cb14 = 0x8005CB14; // type:func
FUN_8005cb34 = 0x8005CB34; // type:func
FUN_8005cd88 = 0x8005CD88; // type:func
FUN_8005d054 = 0x8005D054; // type:func
FUN_8005d430 = 0x8005D430; // type:func
FUN_8005d4e4 = 0x8005D4E4; // type:func
FUN_8005d504 = 0x8005D504; // type:func
FUN_8005d524 = 0x8005D524; // type:func
FUN_8005d5c8 = 0x8005D5C8; // type:func
FUN_8005d5f8 = 0x8005D5F8; // type:func
FUN_8005d648 = 0x8005D648; // type:func
FUN_8005d698 = 0x8005D698; // type:func
FUN_8005d6d4 = 0x8005D6D4; // type:func
FUN_8005d6e4 = 0x8005D6E4; // type:func
FUN_8005d718 = 0x8005D718; // type:func
FUN_8005da64 = 0x8005DA64; // type:func
sd_task_active = 0x8005DFEC; // type:func
FUN_8005dffc = 0x8005DFFC; // type:func
FUN_8005e094 = 0x8005E094; // type:func
FUN_8005e104 = 0x8005E104; // type:func
FUN_8005e27c = 0x8005E27C; // type:func
FUN_8005e2c8 = 0x8005E2C8; // type:func
FUN_8005e340 = 0x8005E340; // type:func
FUN_8005e3f0 = 0x8005E3F0; // type:func
FUN_8005e42c = 0x8005E42C; // type:func
FUN_8005e43c = 0x8005E43C; // type:func
FUN_8005e484 = 0x8005E484; // type:func
FUN_8005e494 = 0x8005E494; // type:func
FUN_8005e4cc = 0x8005E4CC; // type:func
mts_set_vsync_task = 0x8005E514; // type:func
FUN_8005e5f0 = 0x8005E5F0; // type:func
mts_wait_vbl = 0x8005E848; // type:func
FUN_8005ea60 = 0x8005EA60; // type:func
FUN_8005ed10 = 0x8005ED10; // type:func
FUN_8005ef14 = 0x8005EF14; // type:func
FUN_8005f550 = 0x8005F550; // type:func
mts_wup_tsk = 0x8005F674; // type:func
FUN_8005f7e8 = 0x8005F7E8; // type:func
FUN_8005f978 = 0x8005F978; // type:func
FUN_8005fb9c = 0x8005FB9C; // type:func
mts_malloc = 0x800603CC; // type:func
FUN_80060594 = 0x80060594; // type:func
FUN_80060868 = 0x80060868; // type:func
FUN_80060974 = 0x80060974; // type:func
FUN_80060c18 = 0x80060C18; // type:func
FUN_80060d8c = 0x80060D8C; // type:func
FUN_80060e20 = 0x80060E20; // type:func
FUN_80060e8c = 0x80060E8C; // type:func
mts_boot_task = 0x80060F00; // type:func
mts_init_vsync = 0x80060F24; // type:func
FUN_80060f9c = 0x80060F9C; // type:func
FUN_80061140 = 0x80061140; // type:func
FUN_80061168 = 0x80061168; // type:func
FUN_80061174 = 0x80061174; // type:func
FUN_8006117c = 0x8006117C; // type:func
FUN_80061308 = 0x80061308; // type:func
fprintf = 0x80061584; // type:func
FUN_800615c4 = 0x800615C4; // type:func
FUN_80061618 = 0x80061618; // type:func
FUN_80061664 = 0x80061664; // type:func
FUN_800616e8 = 0x800616E8; // type:func
mts_get_pad = 0x80061AC0; // type:func
mts_init_controller = 0x80061C48; // type:func
mts_set_pad_vibration = 0x80061D14; // type:func
mts_set_pad_vibration2 = 0x80061D68; // type:func
FUN_80061f9c = 0x80061F9C; // type:func
FUN_80061fac = 0x80061FAC; // type:func
FUN_80061fb4 = 0x80061FB4; // type:func
init_sio = 0x80061FBC; // type:func
FUN_80061fd4 = 0x80061FD4; // type:func
CdInit = 0x8006200C; // type:func
EVENT_OBJ_80 = 0x8006208C; // type:func
EVENT_OBJ_90 = 0x8006209C; // type:func
EVENT_OBJ_BC = 0x800620C8; // type:func
EVENT_OBJ_CC = 0x800620D8; // type:func
EVENT_OBJ_F4 = 0x80062100; // type:func
EVENT_OBJ_11C = 0x80062128; // type:func
CdStatus = 0x8006215C; // type:func
CdMode = 0x8006216C; // type:func
CdLastCom = 0x8006217C; // type:func
CdLastPos = 0x8006218C; // type:func
CdReset = 0x80062198; // type:func
SYS_OBJ_98 = 0x800621F4; // type:func
CdFlush = 0x80062204; // type:func
CdSetDebug = 0x80062224; // type:func
CdComstr = 0x80062238; // type:func
SYS_OBJ_108 = 0x80062264; // type:func
CdIntstr = 0x8006226C; // type:func
SYS_OBJ_13C = 0x80062298; // type:func
CdSync = 0x800622A0; // type:func
CdReady = 0x800622C0; // type:func
CdSyncCallback = 0x800622E0; // type:func
CdReadyCallback = 0x800622F4; // type:func
CdControl = 0x80062308; // type:func
CdControlF = 0x80062444; // type:func
CdControlB = 0x80062578; // type:func
SYS_OBJ_538 = 0x80062694; // type:func
CdMix = 0x800626C4; // type:func
CdGetSector = 0x800626E4; // type:func
CdGetSector2 = 0x80062704; // type:func
CdDataCallback = 0x80062724; // type:func
CdDataSync = 0x80062748; // type:func
CdIntToPos = 0x80062768; // type:func
CdPosToInt = 0x8006286C; // type:func
BIOS_OBJ_0 = 0x800628EC; // type:func
BIOS_OBJ_64 = 0x80062950; // type:func
BIOS_OBJ_25C = 0x80062B48; // type:func
BIOS_OBJ_35C = 0x80062C48; // type:func
BIOS_OBJ_3A8 = 0x80062C94; // type:func
BIOS_OBJ_428 = 0x80062D14; // type:func
BIOS_OBJ_4A8 = 0x80062D94; // type:func
BIOS_OBJ_548 = 0x80062E34; // type:func
CD_sync = 0x80062E48; // type:func
BIOS_OBJ_694 = 0x80062F80; // type:func
BIOS_OBJ_6C4 = 0x80062FB0; // type:func
BIOS_OBJ_7AC = 0x80063098; // type:func
CD_ready = 0x800630C8; // type:func
BIOS_OBJ_914 = 0x80063200; // type:func
BIOS_OBJ_944 = 0x80063230; // type:func
BIOS_OBJ_A74 = 0x80063360; // type:func
CD_cw = 0x80063390; // type:func
BIOS_OBJ_D70 = 0x8006365C; // type:func
BIOS_OBJ_DA0 = 0x8006368C; // type:func
BIOS_OBJ_E88 = 0x80063774; // type:func
CD_vol = 0x8006379C; // type:func
CD_flush = 0x80063824; // type:func
CD_initvol = 0x800638F8; // type:func
CD_initintr = 0x800639E8; // type:func
CD_init = 0x80063A34; // type:func
BIOS_OBJ_1318 = 0x80063C04; // type:func
CD_datasync = 0x80063C14; // type:func
BIOS_OBJ_1440 = 0x80063D2C; // type:func
CD_getsector = 0x80063D7C; // type:func
CD_getsector2 = 0x80063E7C; // type:func
CD_set_test_parmnum = 0x80063F68; // type:func
BIOS_OBJ_1688 = 0x80063F74; // type:func
BIOS_OBJ_16BC = 0x80063FA8; // type:func
CdSearchFile = 0x8006404C; // type:func
ISO9660_OBJ_108 = 0x80064154; // type:func
ISO9660_OBJ_2A4 = 0x800642F0; // type:func
ISO9660_OBJ_2B0 = 0x800642FC; // type:func
ISO9660_OBJ_2D8 = 0x80064324; // type:func
ISO9660_OBJ_2F8 = 0x80064344; // type:func
ISO9660_OBJ_594 = 0x800645E0; // type:func
ISO9660_OBJ_5BC = 0x80064608; // type:func
ISO9660_OBJ_640 = 0x8006468C; // type:func
ISO9660_OBJ_660 = 0x800646AC; // type:func
ISO9660_OBJ_7D4 = 0x80064820; // type:func
ISO9660_OBJ_7F0 = 0x8006483C; // type:func
ISO9660_OBJ_8D4 = 0x80064920; // type:func
ISO9660_OBJ_8FC = 0x80064948; // type:func
CDREAD_OBJ_0 = 0x800649BC; // type:func
CDREAD_OBJ_34 = 0x800649F0; // type:func
CDREAD_OBJ_D4 = 0x80064A90; // type:func
CDREAD_OBJ_19C = 0x80064B58; // type:func
CDREAD_OBJ_2A8 = 0x80064C64; // type:func
CDREAD_OBJ_378 = 0x80064D34; // type:func
CDREAD_OBJ_548 = 0x80064F04; // type:func
CdReadBreak = 0x80064F1C; // type:func
CDREAD_OBJ_634 = 0x80064FF0; // type:func
CDREAD_OBJ_6EC = 0x800650A8; // type:func
CdRead = 0x800650BC; // type:func
CDREAD_OBJ_77C = 0x80065138; // type:func
CDREAD_OBJ_7E4 = 0x800651A0; // type:func
CDREAD_OBJ_7F0 = 0x800651AC; // type:func
CdReadSync = 0x80065258; // type:func
CDREAD_OBJ_934 = 0x800652F0; // type:func
CdReadCallback = 0x8006535C; // type:func
CdReadMode = 0x80065370; // type:func
memcpy = 0x8006538C; // type:func
memset = 0x800653CC; // type:func
MEMSET_OBJ_28 = 0x800653F4; // type:func
rand = 0x800653FC; // type:func
srand = 0x8006542C; // type:func
strcat = 0x8006543C; // type:func
STRCAT_OBJ_8C = 0x800654C8; // type:func
strcmp = 0x800654EC; // type:func
STRCMP_OBJ_5C = 0x80065548; // type:func
strcpy = 0x8006555C; // type:func
FUN_800655ac = 0x800655AC; // type:func
strncmp = 0x800655EC; // type:func
STRNCMP_OBJ_78 = 0x80065664; // type:func
sprintf = 0x8006566C; // type:func
SPRINTF_OBJ_90 = 0x800656FC; // type:func
SPRINTF_OBJ_1BC = 0x80065828; // type:func
SPRINTF_OBJ_258 = 0x800658C4; // type:func
SPRINTF_OBJ_29C = 0x80065908; // type:func
SPRINTF_OBJ_2C0 = 0x8006592C; // type:func
SPRINTF_OBJ_2CC = 0x80065938; // type:func
SPRINTF_OBJ_2D8 = 0x80065944; // type:func
SPRINTF_OBJ_2E4 = 0x80065950; // type:func
SPRINTF_OBJ_304 = 0x80065970; // type:func
SPRINTF_OBJ_35C = 0x800659C8; // type:func
SPRINTF_OBJ_390 = 0x800659FC; // type:func
SPRINTF_OBJ_47C = 0x80065AE8; // type:func
SPRINTF_OBJ_57C = 0x80065BE8; // type:func
SPRINTF_OBJ_590 = 0x80065BFC; // type:func
SPRINTF_OBJ_59C = 0x80065C08; // type:func
SPRINTF_OBJ_5A4 = 0x80065C10; // type:func
SPRINTF_OBJ_6A8 = 0x80065D14; // type:func
SPRINTF_OBJ_6C8 = 0x80065D34; // type:func
SPRINTF_OBJ_754 = 0x80065DC0; // type:func
SPRINTF_OBJ_788 = 0x80065DF4; // type:func
SPRINTF_OBJ_7A0 = 0x80065E0C; // type:func
SPRINTF_OBJ_82C = 0x80065E98; // type:func
memchr = 0x80065EEC; // type:func
MEMCHR_OBJ_20 = 0x80065F0C; // type:func
MEMCHR_OBJ_48 = 0x80065F34; // type:func
memmove = 0x80065F3C; // type:func
MEMMOVE_OBJ_64 = 0x80065FA0; // type:func
puts = 0x80065FAC; // type:func
PUTS_OBJ_28 = 0x80065FD4; // type:func
_putchar = 0x8006600C; // type:func
PUTCHAR_OBJ_40 = 0x8006604C; // type:func
PUTCHAR_OBJ_9C = 0x800660A8; // type:func
_putchar_flash = 0x80066108; // type:func
putchar = 0x80066144; // type:func
PUTCHAR_OBJ_178 = 0x80066184; // type:func
PUTCHAR_OBJ_1D4 = 0x800661E0; // type:func
toupper = 0x8006626C; // type:func
tolower = 0x800662A0; // type:func
ResetGraph = 0x800662DC; // type:func
SYS_OBJ_110 = 0x800663EC; // type:func
SYS_OBJ_160 = 0x8006643C; // type:func
SetGraphDebug = 0x80066450; // type:func
SetGraphQueue = 0x800664AC; // type:func
GetGraphDebug = 0x80066550; // type:func
DrawSyncCallback = 0x80066560; // type:func
SetDispMask = 0x800665C0; // type:func
DrawSync = 0x80066658; // type:func
SYS_OBJ_3E4 = 0x800666C0; // type:func
SYS_OBJ_4B4 = 0x80066790; // type:func
SYS_OBJ_4F0 = 0x800667CC; // type:func
ClearImage = 0x800667DC; // type:func
ClearImage2 = 0x8006686C; // type:func
LoadImage = 0x80066904; // type:func
StoreImage = 0x80066964; // type:func
MoveImage = 0x800669C4; // type:func
SYS_OBJ_788 = 0x80066A64; // type:func
ClearOTag = 0x80066A7C; // type:func
ClearOTagR = 0x80066B44; // type:func
DrawPrim = 0x80066BF0; // type:func
DrawOTag = 0x80066C4C; // type:func
PutDrawEnv = 0x80066CBC; // type:func
DrawOTagEnv = 0x80066D7C; // type:func
GetDrawEnv = 0x80066E54; // type:func
PutDispEnv = 0x80066E88; // type:func
SYS_OBJ_D4C = 0x80067028; // type:func
SYS_OBJ_F64 = 0x80067240; // type:func
SYS_OBJ_FF4 = 0x800672D0; // type:func
SYS_OBJ_100C = 0x800672E8; // type:func
GetDispEnv = 0x80067380; // type:func
GetODE = 0x800673B4; // type:func
SetDrawArea = 0x800673E4; // type:func
SetDrawOffset = 0x80067464; // type:func
SetDrawEnv = 0x800674A4; // type:func
SYS_OBJ_1324 = 0x80067600; // type:func
SYS_OBJ_13C0 = 0x8006769C; // type:func
SYS_OBJ_151C = 0x800677F8; // type:func
SYS_OBJ_1614 = 0x800678F0; // type:func
SYS_OBJ_1630 = 0x8006790C; // type:func
SYS_OBJ_1650 = 0x8006792C; // type:func
SYS_OBJ_16CC = 0x800679A8; // type:func
SYS_OBJ_16E8 = 0x800679C4; // type:func
SYS_OBJ_1764 = 0x80067A40; // type:func
SYS_OBJ_1780 = 0x80067A5C; // type:func
SYS_OBJ_179C = 0x80067A78; // type:func
SYS_OBJ_1814 = 0x80067AF0; // type:func
SYS_OBJ_181C = 0x80067AF8; // type:func
SYS_OBJ_1834 = 0x80067B10; // type:func
SYS_OBJ_1914 = 0x80067BF0; // type:func
SYS_OBJ_196C = 0x80067C48; // type:func
SYS_OBJ_19AC = 0x80067C88; // type:func
SYS_OBJ_1B1C = 0x80067DF8; // type:func
SYS_OBJ_1B44 = 0x80067E20; // type:func
SYS_OBJ_1BAC = 0x80067E88; // type:func
SYS_OBJ_1BE8 = 0x80067EC4; // type:func
SYS_OBJ_1D5C = 0x80068038; // type:func
SYS_OBJ_1D80 = 0x8006805C; // type:func
SYS_OBJ_1DE0 = 0x800680BC; // type:func
SYS_OBJ_1E1C = 0x800680F8; // type:func
SYS_OBJ_1FE0 = 0x800682BC; // type:func
SYS_OBJ_2000 = 0x800682DC; // type:func
SYS_OBJ_2024 = 0x80068300; // type:func
SYS_OBJ_2038 = 0x80068314; // type:func
SYS_OBJ_2078 = 0x80068354; // type:func
SYS_OBJ_20C0 = 0x8006839C; // type:func
SYS_OBJ_20F0 = 0x800683CC; // type:func
SYS_OBJ_2114 = 0x800683F0; // type:func
SYS_OBJ_2160 = 0x8006843C; // type:func
SYS_OBJ_2260 = 0x8006853C; // type:func
SYS_OBJ_2318 = 0x800685F4; // type:func
SYS_OBJ_23A8 = 0x80068684; // type:func
SYS_OBJ_23C4 = 0x800686A0; // type:func
SYS_OBJ_2624 = 0x80068900; // type:func
SYS_OBJ_2740 = 0x80068A1C; // type:func
SYS_OBJ_2774 = 0x80068A50; // type:func
SYS_OBJ_2794 = 0x80068A70; // type:func
SYS_OBJ_27AC = 0x80068A88; // type:func
SYS_OBJ_28A0 = 0x80068B7C; // type:func
SYS_OBJ_28B0 = 0x80068B8C; // type:func
SYS_OBJ_28E4 = 0x80068BC0; // type:func
SYS_OBJ_2A18 = 0x80068CF4; // type:func
SYS_OBJ_2A28 = 0x80068D04; // type:func
SYS_OBJ_2AC0 = 0x80068D9C; // type:func
LoadImage2 = 0x80068DA4; // type:func
SYS_OBJ_2B44 = 0x80068E20; // type:func
StoreImage2 = 0x80068E90; // type:func
SYS_OBJ_2C30 = 0x80068F0C; // type:func
MoveImage2 = 0x80068F7C; // type:func
SYS_OBJ_2D24 = 0x80069000; // type:func
SYS_OBJ_2DCC = 0x800690A8; // type:func
DrawOTag2 = 0x800690C0; // type:func
SYS_OBJ_2E74 = 0x80069150; // type:func
_GPU_ResetCallback = 0x800691BC; // type:func
SYS_OBJ_2F08 = 0x800691E4; // type:func
LoadClut = 0x8006920C; // type:func
SetDefDrawEnv = 0x8006927C; // type:func
E03_OBJ_78 = 0x800692F4; // type:func
SetDefDispEnv = 0x8006933C; // type:func
GetTPage = 0x8006937C; // type:func
GetClut = 0x800693BC; // type:func
FUN_800693dc = 0x800693DC; // type:func
FUN_8006940c = 0x8006940C; // type:func
FUN_8006942c = 0x8006942C; // type:func
InitGeom = 0x80069454; // type:func
_patch_gte = 0x800694DC; // type:func
PATCHGTE_OBJ_DC = 0x800695B8; // type:func
SsUtReverbOff = 0x800695BC; // type:func
_SpuInit = 0x800695DC; // type:func
SpuStart = 0x800696C4; // type:func
_spu_init = 0x8006973C; // type:func
SPU_OBJ_D4 = 0x80069810; // type:func
SPU_OBJ_280 = 0x800699BC; // type:func
SPU_OBJ_390 = 0x80069ACC; // type:func
SPU_OBJ_424 = 0x80069B60; // type:func
_spu_FiDMA = 0x80069B7C; // type:func
SPU_OBJ_4EC = 0x80069C28; // type:func
_spu_Fr = 0x80069C38; // type:func
_spu_t = 0x80069CE0; // type:func
SPU_OBJ_78C = 0x80069EC8; // type:func
SPU_OBJ_814 = 0x80069F50; // type:func
_spu_Fw = 0x80069F60; // type:func
SPU_OBJ_894 = 0x80069FD0; // type:func
_spu_Fr_80069FE4 = 0x80069FE4; // type:func
_spu_FsetRXX = 0x8006A048; // type:func
SPU_OBJ_948 = 0x8006A084; // type:func
_spu_FsetRXXa = 0x8006A08C; // type:func
SPU_OBJ_9EC = 0x8006A128; // type:func
_spu_FgetRXXa = 0x8006A130; // type:func
SPU_OBJ_A28 = 0x8006A164; // type:func
_spu_FsetPCR = 0x8006A16C; // type:func
SPU_OBJ_A7C = 0x8006A1B8; // type:func
SPU_OBJ_A88 = 0x8006A1C4; // type:func
SPU_OBJ_AB0 = 0x8006A1EC; // type:func
_spu_Fw1ts = 0x8006A214; // type:func
SPU_OBJ_B18 = 0x8006A254; // type:func
FUN_8006a27c = 0x8006A27C; // type:func
SpuInitMalloc = 0x8006A32C; // type:func
S_M_INIT_OBJ_4C = 0x8006A378; // type:func
SpuMalloc = 0x8006A38C; // type:func
S_M_M_OBJ_54 = 0x8006A3E0; // type:func
S_M_M_OBJ_12C = 0x8006A4B8; // type:func
S_M_M_OBJ_2A8 = 0x8006A634; // type:func
_spu_gcSPU = 0x8006A65C; // type:func
S_M_INT_OBJ_54 = 0x8006A6B0; // type:func
S_M_INT_OBJ_C4 = 0x8006A720; // type:func
S_M_INT_OBJ_270 = 0x8006A8CC; // type:func
FUN_8006a95c = 0x8006A95C; // type:func
_SpuSetAnyVoice = 0x8006A98C; // type:func
S_SAV_OBJ_130 = 0x8006AABC; // type:func
S_SAV_OBJ_200 = 0x8006AB8C; // type:func
S_SAV_OBJ_2A4 = 0x8006AC30; // type:func
S_SAV_OBJ_2AC = 0x8006AC38; // type:func
S_SAV_OBJ_2B4 = 0x8006AC40; // type:func
SpuSetReverb = 0x8006AC4C; // type:func
S_SR_OBJ_B0 = 0x8006ACFC; // type:func
S_SR_OBJ_B4 = 0x8006AD00; // type:func
_SpuIsInAllocateArea = 0x8006AD1C; // type:func
S_M_UTIL_OBJ_2C = 0x8006AD48; // type:func
S_M_UTIL_OBJ_78 = 0x8006AD94; // type:func
_SpuIsInAllocateArea_8006AD9C = 0x8006AD9C; // type:func
S_M_UTIL_OBJ_B8 = 0x8006ADD4; // type:func
S_M_UTIL_OBJ_104 = 0x8006AE20; // type:func
SpuSetReverbModeParam = 0x8006AE2C; // type:func
S_SRMP_OBJ_158 = 0x8006AF84; // type:func
S_SRMP_OBJ_168 = 0x8006AF94; // type:func
S_SRMP_OBJ_31C = 0x8006B148; // type:func
S_SRMP_OBJ_400 = 0x8006B22C; // type:func
S_SRMP_OBJ_424 = 0x8006B250; // type:func
S_SRMP_OBJ_4A4 = 0x8006B2D0; // type:func
_spu_setReverbAttr = 0x8006B30C; // type:func
SpuReserveReverbWorkArea = 0x8006B7DC; // type:func
S_RRWA_OBJ_3C = 0x8006B818; // type:func
SpuSetReverbDepth = 0x8006B82C; // type:func
FUN_8006b8ac = 0x8006B8AC; // type:func
SpuClearReverbWorkArea = 0x8006B8DC; // type:func
S_CRWA_OBJ_9C = 0x8006B978; // type:func
S_CRWA_OBJ_170 = 0x8006BA4C; // type:func
SpuSetIRQ = 0x8006BA7C; // type:func
S_SI_OBJ_F4 = 0x8006BB70; // type:func
S_SI_OBJ_12C = 0x8006BBA8; // type:func
SpuSetIRQAddr = 0x8006BBBC; // type:func
S_SIA_OBJ_30 = 0x8006BBEC; // type:func
SpuSetIRQCallback = 0x8006BBFC; // type:func
FUN_8006bc3c = 0x8006BC3C; // type:func
SpuSetKey = 0x8006BC6C; // type:func
S_SK_OBJ_1AC = 0x8006BE18; // type:func
S_SK_OBJ_1B4 = 0x8006BE20; // type:func
SpuGetKeyStatus = 0x8006BE2C; // type:func
S_GKS_OBJ_2C = 0x8006BE58; // type:func
S_GKS_OBJ_88 = 0x8006BEB4; // type:func
SpuRead = 0x8006BEBC; // type:func
SpuSetTransferStartAddr = 0x8006BF1C; // type:func
S_STSA_OBJ_4C = 0x8006BF68; // type:func
SpuSetTransferMode = 0x8006BF7C; // type:func
S_STM_OBJ_1C = 0x8006BF98; // type:func
SpuIsTransferCompleted = 0x8006BFAC; // type:func
S_ITC_OBJ_88 = 0x8006C034; // type:func
S_ITC_OBJ_90 = 0x8006C03C; // type:func
FUN_8006c05c = 0x8006C05C; // type:func
SpuSetCommonAttr = 0x8006C08C; // type:func
S_SCA_OBJ_58 = 0x8006C0E4; // type:func
S_SCA_OBJ_60 = 0x8006C0EC; // type:func
S_SCA_OBJ_68 = 0x8006C0F4; // type:func
S_SCA_OBJ_70 = 0x8006C0FC; // type:func
S_SCA_OBJ_78 = 0x8006C104; // type:func
S_SCA_OBJ_80 = 0x8006C10C; // type:func
S_SCA_OBJ_88 = 0x8006C114; // type:func
S_SCA_OBJ_90 = 0x8006C11C; // type:func
S_SCA_OBJ_98 = 0x8006C124; // type:func
S_SCA_OBJ_118 = 0x8006C1A4; // type:func
S_SCA_OBJ_120 = 0x8006C1AC; // type:func
S_SCA_OBJ_128 = 0x8006C1B4; // type:func
S_SCA_OBJ_130 = 0x8006C1BC; // type:func
S_SCA_OBJ_138 = 0x8006C1C4; // type:func
S_SCA_OBJ_140 = 0x8006C1CC; // type:func
S_SCA_OBJ_148 = 0x8006C1D4; // type:func
S_SCA_OBJ_150 = 0x8006C1DC; // type:func
S_SCA_OBJ_158 = 0x8006C1E4; // type:func
S_SCA_OBJ_274 = 0x8006C300; // type:func
S_SCA_OBJ_2C8 = 0x8006C354; // type:func
S_SCA_OBJ_31C = 0x8006C3A8; // type:func
S_SCA_OBJ_370 = 0x8006C3FC; // type:func
SpuSetVoiceAttr = 0x8006C40C; // type:func
S_SVA_OBJ_13C = 0x8006C548; // type:func
S_SVA_OBJ_144 = 0x8006C550; // type:func
S_SVA_OBJ_14C = 0x8006C558; // type:func
S_SVA_OBJ_154 = 0x8006C560; // type:func
S_SVA_OBJ_15C = 0x8006C568; // type:func
S_SVA_OBJ_164 = 0x8006C570; // type:func
S_SVA_OBJ_16C = 0x8006C578; // type:func
S_SVA_OBJ_170 = 0x8006C57C; // type:func
S_SVA_OBJ_1A0 = 0x8006C5AC; // type:func
S_SVA_OBJ_21C = 0x8006C628; // type:func
S_SVA_OBJ_224 = 0x8006C630; // type:func
S_SVA_OBJ_22C = 0x8006C638; // type:func
S_SVA_OBJ_234 = 0x8006C640; // type:func
S_SVA_OBJ_23C = 0x8006C648; // type:func
S_SVA_OBJ_244 = 0x8006C650; // type:func
S_SVA_OBJ_24C = 0x8006C658; // type:func
S_SVA_OBJ_250 = 0x8006C65C; // type:func
S_SVA_OBJ_280 = 0x8006C68C; // type:func
S_SVA_OBJ_480 = 0x8006C88C; // type:func
S_SVA_OBJ_5C0 = 0x8006C9CC; // type:func
_spu_note2pitch = 0x8006CA0C; // type:func
S_N2P_OBJ_C8 = 0x8006CAD4; // type:func
_spu_pitch2note = 0x8006CADC; // type:func
S_N2P_OBJ_158 = 0x8006CB64; // type:func
S_N2P_OBJ_1C0 = 0x8006CBCC; // type:func
SpuSetCommonCDReverb = 0x8006CC0C; // type:func
S_SCCR_OBJ_38 = 0x8006CC44; // type:func
SpuSetReverbModeType = 0x8006CC4C; // type:func
S_SRMT_OBJ_FC = 0x8006CD48; // type:func
S_SRMT_OBJ_10C = 0x8006CD58; // type:func
S_SRMT_OBJ_1B4 = 0x8006CE00; // type:func
GsGetTimInfo = 0x8006CE1C; // type:func
GS_122_OBJ_DC = 0x8006CEF8; // type:func
FUN_8006cf0c = 0x8006CF0C; // type:func
MemCardStart = 0x8006CF5C; // type:func
MemCardStop = 0x8006CFCC; // type:func
MemCardExist = 0x8006D00C; // type:func
LIBMCRD_OBJ_108 = 0x8006D064; // type:func
LIBMCRD_OBJ_118 = 0x8006D074; // type:func
LIBMCRD_OBJ_38C = 0x8006D2E8; // type:func
LIBMCRD_OBJ_3F4 = 0x8006D350; // type:func
LIBMCRD_OBJ_400 = 0x8006D35C; // type:func
LIBMCRD_OBJ_404 = 0x8006D360; // type:func
MemCardAccept = 0x8006D374; // type:func
LIBMCRD_OBJ_470 = 0x8006D3CC; // type:func
LIBMCRD_OBJ_480 = 0x8006D3DC; // type:func
LIBMCRD_OBJ_4C0 = 0x8006D41C; // type:func
LIBMCRD_OBJ_4F8 = 0x8006D454; // type:func
LIBMCRD_OBJ_50C = 0x8006D468; // type:func
LIBMCRD_OBJ_584 = 0x8006D4E0; // type:func
LIBMCRD_OBJ_5A4 = 0x8006D500; // type:func
LIBMCRD_OBJ_5C8 = 0x8006D524; // type:func
LIBMCRD_OBJ_6A0 = 0x8006D5FC; // type:func
LIBMCRD_OBJ_6C8 = 0x8006D624; // type:func
LIBMCRD_OBJ_70C = 0x8006D668; // type:func
LIBMCRD_OBJ_710 = 0x8006D66C; // type:func
LIBMCRD_OBJ_714 = 0x8006D670; // type:func
